Id,Transported
868,1
483,0
457,1
1562,0
7867,0
3039,0
8041,1
330,1
5540,0
2263,1
1263,0
4209,0
763,1
8428,0
8485,1
1156,0
7528,1
1680,1
2287,1
6383,1
5544,1
2499,0
2516,1
1297,0
5871,0
4620,0
2157,0
6583,1
4868,1
1746,0
6935,0
6531,1
7946,1
3003,0
8218,1
7930,1
3078,1
1068,1
2399,0
540,1
5800,1
8318,0
7819,1
3964,0
4115,1
2245,0
2960,1
7596,0
908,1
3080,1
7198,0
1467,0
7603,1
5225,0
3428,0
2605,0
5282,1
5804,1
2883,1
1084,1
2483,0
248,0
7865,1
3723,1
4883,0
4767,1
263,1
1870,0
4151,1
8548,0
7463,1
532,1
2999,0
4354,0
8174,0
1491,1
8576,0
4866,1
7708,0
1586,1
3781,1
5414,1
8236,0
4343,0
7997,1
1193,0
7622,1
2673,0
2771,0
4625,1
8290,1
7697,0
8624,1
7476,1
6133,1
1867,1
6927,1
7539,0
217,0
6686,0
2025,0
2473,1
2304,1
6165,0
2318,0
3298,1
1659,0
6251,0
8668,1
4950,0
8657,0
8456,1
1027,0
7023,1
3065,0
5751,0
2939,1
1226,1
50,0
6378,1
7621,1
7444,0
5362,0
8691,0
7970,0
5617,0
4568,0
3268,0
4110,1
2588,0
2110,0
2691,1
4252,0
6597,0
5246,1
101,0
3529,0
8207,1
8611,0
8273,0
6711,1
7732,0
8513,1
5597,1
2531,0
7422,1
7038,0
7121,1
2944,0
8444,0
5039,1
3477,0
3346,1
7349,1
1400,1
3794,1
6762,0
6589,1
4022,1
4336,0
4047,0
1992,1
1665,1
2570,0
4001,1
2882,0
1253,0
6515,0
3411,0
5369,1
4147,1
8047,1
4945,1
180,1
5882,0
4050,0
2138,0
1783,0
349,1
8574,0
3574,0
1945,0
2812,1
4371,0
3125,0
5480,1
2840,1
3698,1
3969,0
2522,1
1501,0
1162,1
5199,0
2510,0
2692,1
1127,0
6486,0
6696,0
748,0
4890,0
3937,0
625,0
3365,1
8108,0
4604,0
676,1
3538,1
4280,0
6001,1
4936,1
1295,0
8466,1
3133,0
6603,1
3761,0
4934,0
5515,1
7675,0
6041,1
5523,0
710,1
1569,1
2943,0
4347,1
6215,0
8500,0
6595,1
3307,1
6913,0
4861,0
7765,0
586,0
8094,1
5371,1
7016,1
4913,1
6299,0
3290,0
8238,0
8269,0
2114,1
4373,1
4222,1
5893,0
172,0
6366,1
1741,1
3558,1
1649,1
3055,0
119,0
4525,0
267,0
2131,0
5138,0
7451,0
2317,1
2778,0
7272,1
3805,1
1002,1
8246,0
1544,0
5790,0
3879,1
2291,0
1718,0
3396,0
533,0
4731,0
1775,0
6051,0
65,0
5389,1
3777,0
7152,0
2456,0
354,1
6309,1
743,0
6216,0
3301,0
5180,1
2647,0
2897,1
940,0
7173,1
7071,1
472,1
6494,1
5412,1
8565,0
4210,1
6741,0
6868,1
1617,1
323,0
5484,0
4947,0
6975,0
1421,1
866,1
5679,0
1516,0
841,1
8012,0
730,1
5633,0
2826,1
4166,1
5660,1
6658,0
7289,1
7013,1
5661,0
1149,0
833,0
7971,1
7899,0
518,1
5156,1
3717,0
3773,0
2921,1
1038,0
2698,1
4844,0
3774,1
5041,0
8146,0
1244,0
2987,1
2063,0
2646,0
7944,1
1330,0
5001,1
7727,0
5457,0
8497,0
6307,0
5023,1
5824,1
4716,0
8582,1
1432,1
6858,0
4436,1
7230,0
2992,0
5970,0
2753,0
4401,1
4191,1
6853,0
1768,1
3966,1
6427,1
4194,0
5594,1
6348,1
6182,1
6628,1
6317,0
177,1
6682,1
132,0
8393,1
2554,1
4750,1
1075,1
1373,0
0,1
2115,1
6247,0
3063,1
1543,1
7631,1
4881,1
1438,1
6582,0
1803,1
3181,0
4684,0
149,0
5059,0
4789,1
4787,0
1765,0
411,1
408,1
7366,1
4447,1
7611,1
157,1
6773,0
3299,1
7988,0
7499,0
1437,0
6224,0
6432,1
199,1
2888,1
712,0
4712,0
8040,0
37,0
4730,0
7237,1
2884,0
7835,1
4800,1
3470,1
5107,1
5381,1
7650,1
2579,0
4081,1
4174,1
7018,1
2249,1
5731,0
1730,0
927,1
8345,0
879,0
994,1
1123,0
8452,0
3035,0
95,0
6560,1
3872,0
7137,0
7981,1
6501,1
5794,1
6556,0
3469,0
5270,1
6978,0
4080,0
4386,1
5780,1
794,0
4103,0
2275,0
4511,0
1595,0
6912,0
7171,0
5849,1
251,0
4279,0
334,1
2638,1
2132,1
4518,1
5103,0
8473,0
8316,0
6055,0
1022,0
1298,0
2684,1
2199,1
6942,0
1420,1
2337,1
8641,0
6485,1
5706,0
1183,1
1688,1
2067,0
2864,0
3989,1
8237,0
3921,0
6129,1
3077,1
6476,1
1046,1
2833,1
7044,0
4148,1
1726,0
550,1
80,0
7696,0
3656,1
3933,0
2412,0
465,0
3025,1
4323,0
7781,1
1078,0
3889,1
8325,0
2900,1
7512,0
2569,1
1346,1
3686,1
2133,1
3443,0
1087,1
6691,1
503,0
1740,1
274,1
4446,0
3132,1
8598,1
4651,1
8369,1
4288,1
683,0
1090,0
997,0
4284,0
6860,1
4506,1
744,1
8631,0
1233,0
6548,0
5614,0
3437,0
1626,0
2847,0
7465,0
4756,1
982,1
79,1
5761,0
7787,1
6834,1
1790,1
6807,1
6061,1
2464,0
445,1
8042,0
2751,0
6169,1
1199,1
8579,1
7864,0
68,0
48,1
1053,0
8084,0
8451,0
7514,1
2874,1
5281,1
393,0
5021,0
230,0
41,1
8594,0
5550,1
7380,1
3979,1
4763,1
3296,1
6663,1
6143,1
3869,1
7340,0
6997,0
7313,1
2344,1
61,1
5900,1
6719,1
4918,1
402,0
332,1
7630,0
1009,0
6781,1
7347,0
7336,1
6539,0
6646,0
4593,0
6726,1
4981,1
2760,1
7199,0
3434,1
3593,0
4367,1
7228,1
5057,0
706,1
2880,0
5908,0
8124,1
6946,1
3454,1
696,0
1103,1
8143,0
379,0
7436,1
1615,1
5927,0
8166,1
8128,1
381,1
2057,0
7065,0
5935,0
1176,0
4975,1
5285,0
6218,0
3932,0
6930,1
1880,1
8626,1
6210,0
8682,1
5783,1
858,1
1928,1
7605,1
8580,0
8613,0
1406,1
5339,0
4253,1
2246,1
5709,0
6830,1
7185,1
5278,0
7951,0
3799,0
2894,0
5356,0
4994,1
3204,0
1426,1
4745,0
5813,1
214,0
6679,1
5478,1
862,1
7745,0
4554,0
5770,0
7932,1
181,1
4231,1
6003,1
3145,1
1322,0
2478,1
1402,1
5990,1
8147,0
6883,1
8359,0
544,0
6478,0
6351,1
7248,1
2094,0
8054,0
8409,1
5945,0
3128,1
3662,1
6613,1
7197,1
7220,1
8467,1
8573,1
1349,0
5632,0
2885,1
6591,0
6867,1
8075,0
8011,1
5046,1
7231,0
4129,1
7925,1
8294,1
1281,0
2036,0
2574,1
7138,1
3605,1
2111,0
7413,0
7707,0
5670,1
7303,0
3207,0
6134,1
1606,0
4113,0
7519,1
7874,1
4829,1
6765,1
576,1
1793,1
1166,0
5787,1
415,1
7268,1
7755,1
7306,1
759,1
3123,0
1201,1
3646,1
1429,0
6839,0
8660,0
7729,1
6608,0
328,1
6201,0
4515,1
2650,0
6280,0
2794,0
4953,1
1111,1
5562,1
1509,0
6231,0
8603,1
3570,1
1832,1
7094,0
3886,0
4678,0
3680,0
5062,0
970,1
4048,1
3282,1
8275,0
5072,1
2865,0
6091,0
1282,1
6554,0
7314,0
8360,1
4535,1
1699,1
7649,0
1430,1
3044,0
4698,1
4104,0
6470,1
1616,0
1957,0
740,0
5206,1
7331,1
2582,1
3464,1
5774,0
8659,1
4753,0
4714,0
8102,0
7716,0
6545,1
8412,1
435,0
1334,1
3651,0
308,1
4058,0
87,0
2523,1
7466,0
1020,1
6764,1
6306,1
3257,1
6337,0
1631,0
6810,1
6832,1
8595,1
257,1
4190,0
288,1
2572,0
4313,0
5102,1
2918,1
5296,0
4602,0
4404,0
6961,1
737,1
1794,0
5697,1
7461,1
543,1
3377,0
6535,1
8025,0
5483,0
7838,0
3785,1
2484,1
2984,0
8600,1
6394,0
800,1
6014,0
56,0
69,0
5786,0
711,1
8037,0
265,1
4012,0
1369,1
7477,1
1472,0
6932,1
3209,1
5722,0
4776,1
4863,0
6631,1
1670,1
4942,1
7181,0
5395,1
1919,0
6702,1
6397,0
7597,0
7965,1
4932,0
8374,0
8484,1
751,0
2893,1
3265,1
2201,1
476,1
2029,0
5944,1
3024,0
211,1
468,1
4764,0
2301,0
8348,0
6749,0
1025,0
2842,1
7889,0
1922,0
6567,0
6607,1
3624,1
4534,1
773,1
5294,0
3269,1
6246,1
5509,1
641,0
7636,0
196,1
5652,1
1918,1
6325,0
6698,1
1108,1
4769,1
5196,1
7841,1
5220,1
5909,1
2586,0
3370,1
957,0
6114,1
4983,1
3820,0
4180,1
5876,0
1261,1
118,1
6127,0
4077,1
7288,1
4722,0
5650,1
3884,0
1897,0
5858,0
6969,1
7030,1
1172,1
7399,1
8242,0
1578,1
6076,1
3753,0
1575,1
1656,0
2835,0
6846,0
6551,1
4516,1
5867,0
4880,1
3256,1
3092,0
8184,0
7666,1
6687,1
5820,1
815,1
4647,0
618,1
5213,1
5351,1
4901,1
1042,1
8596,0
1536,1
1074,1
8127,1
2439,1
2829,0
179,1
7886,0
5091,0
8517,0
4939,0
5669,0
2498,0
6057,1
6274,1
6916,1
3668,1
7644,0
1345,1
3375,0
5692,1
7831,1
5418,0
6524,1
5364,1
1662,1
6000,1
6429,1
1277,0
1623,0
2142,0
4888,0
4574,1
3734,1
1480,1
745,1
8634,0
6620,1
7704,1
6462,0
747,1
1817,0
5769,1
5035,0
6157,0
7078,1
1163,0
4949,1
8379,1
6171,0
4412,0
4988,0
7761,0
5874,0
6063,0
300,1
1144,0
6234,0
4902,0
2145,1
3847,0
2887,0
1561,0
7154,0
6575,0
3349,0
2876,0
3968,0
2316,0
1157,0
4290,1
486,0
1180,0
5532,1
2225,1
6243,0
5129,0
2465,1
7049,1
5417,0
3946,1
6204,0
4907,0
5910,1
3279,1
1558,0
5821,0
8430,1
5698,0
6092,1
7694,0
665,1
6357,1
4690,1
642,0
2860,1
176,1
7130,1
7862,0
786,0
8145,0
449,1
5702,1
3460,1
337,1
3784,1
91,1
5627,1
4507,0
7565,1
7897,1
4927,1
530,0
4522,0
996,0
3994,0
2441,0
2252,1
4870,1
5973,1
106,1
8688,0
5092,0
1427,1
1018,1
3617,1
131,0
5885,0
4999,0
3244,1
2458,0
2945,1
2471,0
1915,0
4352,0
4112,0
3131,0
7607,0
2227,1
8343,0
1777,1
4474,1
6296,1
694,0
5552,1
4296,1
5272,1
167,0
1981,0
367,0
2770,0
6725,1
4383,1
2676,1
835,0
6985,1
4350,0
6110,0
2260,0
4341,1
3771,1
1888,0
5300,0
5130,1
6006,1
5830,1
5828,0
6483,1
8202,0
7885,1
6592,1
4304,1
3567,0
2495,0
4303,0
100,1
5165,1
2223,0
5928,0
4407,0
8482,0
6062,1
1535,1
6498,1
6119,0
2215,0
6710,1
2087,0
1222,0
3842,1
1315,0
7854,0
1962,0
1465,1
3424,0
2802,0
5283,1
8144,1
4595,1
4169,0
1550,1
4372,1
6651,1
6416,0
7853,0
8163,0
1650,0
73,0
1728,0
2628,0
7945,1
3478,1
6601,0
3248,0
4302,0
2453,1
1701,1
4827,0
1126,0
6382,1
1203,1
3819,0
5313,1
5972,1
4591,1
8063,1
2164,1
286,1
31,0
2955,0
4512,0
4013,0
7812,1
3002,0
168,0
1839,0
2008,0
8274,1
5277,1
2006,0
7664,0
4322,0
4270,1
8113,1
805,1
4139,1
2144,0
1926,0
6179,1
1153,0
1952,0
4649,1
1242,1
5700,0
4196,1
620,0
547,0
5171,0
1737,1
7846,1
26,0
7661,0
8086,1
8462,0
7175,1
3187,1
1302,1
5934,1
6093,0
